
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled with some errors in 16.00s

Hash: [1mc1585b09a7b372ce20d8[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m15997[39m[22mms
Built at: 08/05/2026 [1m8:15:14 AM[39m[22m
          [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m             [1m[39m[22m[1mChunk Names[39m[22m
     [1m[32mc7bc664.js[39m[22m  249 bytes                                                             [1m158[39m[22m  [1m[32m[immutable][39m[22m  pages/kom-i-gang.a6dbb85c
     [1m[32mc82dd08.js[39m[22m   39.3 KiB                                                              [1m24[39m[22m  [1m[32m[immutable][39m[22m  common.ac789be8
     [1m[32mca7b233.js[39m[22m   3.15 KiB                                                              [1m69[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-my-user-dropdown.57a4532b
     [1m[32mcd8db91.js[39m[22m   23.4 KiB                                                              [1m23[39m[22m  [1m[32m[immutable][39m[22m  common.aaee1b4c
     [1m[32mcd9bcd2.js[39m[22m   60.9 KiB                                                              [1m26[39m[22m  [1m[32m[immutable][39m[22m  common.b0d089da
     [1m[32md007065.js[39m[22m      7 KiB                          [1m49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  components/admin-copy-variant-to-targets-modal.45d69b64
     [1m[32md08cb7d.js[39m[22m   40.9 KiB                                                             [1m199[39m[22m  [1m[32m[immutable][39m[22m  vendor.3ec44f66
     [1m[32md168ca1.js[39m[22m     71 KiB                                                               [1m3[39m[22m  [1m[32m[immutable][39m[22m  common.1bc75e7d
     [1m[32md27b7ff.js[39m[22m   47.7 KiB                      [1m85, 49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/category-editor.2d76453e
     [1m[32md32686c.js[39m[22m   75.3 KiB                                                             [1m203[39m[22m  [1m[32m[immutable][39m[22m  vendor.a58d7949
     [1m[32md335971.js[39m[22m   35.1 KiB                                                              [1m31[39m[22m  [1m[32m[immutable][39m[22m  common.e4122484
     [1m[32md42eeb7.js[39m[22m   4.28 KiB                                                             [1m120[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/pos-settings.2a8c5354
     [1m[32md682f93.js[39m[22m   69.5 KiB                                                             [1m130[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/surfboard.6c8beca6
     [1m[32md772c86.js[39m[22m     14 KiB                                                              [1m84[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/categories.1c9c9a02
     [1m[32md7d96a2.js[39m[22m   68.9 KiB                                                               [1m8[39m[22m  [1m[32m[immutable][39m[22m  common.5278b41d
     [1m[32md7e7b66.js[39m[22m   12.6 KiB                                                             [1m154[39m[22m  [1m[32m[immutable][39m[22m  pages/events/inquiry/_store.f828b7dd
     [1m[32md835b7e.js[39m[22m   46.5 KiB                                                             [1m129[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/statistics.d2263b52
     [1m[32mdaffded.js[39m[22m   6.08 KiB                                                              [1m75[39m[22m  [1m[32m[immutable][39m[22m  components/molecules-order-modal.8625507a
     [1m[32mdc52286.js[39m[22m   2.25 KiB                                                              [1m93[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/employees.7691e7e0
     [1m[32mdf1be88.js[39m[22m  249 bytes                                                             [1m149[39m[22m  [1m[32m[immutable][39m[22m  pages/brosjyre-tilbud.6812b157
     [1m[32mdf1f83e.js[39m[22m   62.1 KiB                                                    [1m209, 39, 210[39m[22m  [1m[32m[immutable][39m[22m  vendors.content/plugin.js.7587c744
     [1m[32mdf8a8e1.js[39m[22m   22.4 KiB                                                              [1m47[39m[22m  [1m[32m[immutable][39m[22m  app.e00ee41a
     [1m[32mdfbf8ee.js[39m[22m   2.92 KiB                                                              [1m72[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-price-slide.9d430520
     [1m[32me01a1aa.js[39m[22m  208 bytes                                              [1m60, 51, 52, 53, 65[39m[22m  [1m[32m[immutable][39m[22m  components/admin-meals-statement-lines.191b28fb
     [1m[32me31d6d7.js[39m[22m      7 KiB                          [1m58, 49, 54, 55, 56, 57, 59, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  components/admin-meals-program-panel.45d69b64
     [1m[32me32d508.js[39m[22m   52.2 KiB                                                              [1m20[39m[22m  [1m[32m[immutable][39m[22m  common.85fda076
     [1m[32me49fdb0.js[39m[22m      7 KiB                          [1m56, 49, 54, 55, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  components/admin-meals-funded-orders.45d69b64
     [1m[32me4ff034.js[39m[22m   5.36 KiB                                                             [1m118[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/payouts.673830ce
     [1m[32mea22920.js[39m[22m   27.8 KiB                                         [1m108, 51, 52, 53, 60, 65[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/margin-suppliers.2d76453e
     [1m[32meb31b57.js[39m[22m   42.1 KiB                                                             [1m103[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/kravia-invoice.f7aecb84
     [1m[32mece395e.js[39m[22m   17.7 KiB                                                              [1m64[39m[22m  [1m[32m[immutable][39m[22m  components/admin-variant-selector-modal.7d38e85e
     [1m[32meeb2082.js[39m[22m    130 KiB                                                               [1m1[39m[22m  [1m[32m[immutable][39m[22m  common.03779d57
     [1m[32mf042843.js[39m[22m   47.4 KiB                                                             [1m206[39m[22m  [1m[32m[immutable][39m[22m  vendor.d44ec1f0
     [1m[32mf06ce2e.js[39m[22m   36.3 KiB                                                             [1m208[39m[22m  [1m[32m[immutable][39m[22m  vendors.content/plugin.js.615a04d7
     [1m[32mf21fbc0.js[39m[22m  741 bytes                                                              [1m66[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-check-info.51a4cd32
     [1m[32mf25d5d8.js[39m[22m   44.4 KiB                                                               [1m7[39m[22m  [1m[32m[immutable][39m[22m  common.51a4cd32
     [1m[32mf2a9b81.js[39m[22m   19.7 KiB                                                              [1m89[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/dintero-terminal.a1e8ca64
     [1m[32mf401917.js[39m[22m     43 KiB                                                             [1m197[39m[22m  [1m[32m[immutable][39m[22m  vendor.310cd18e
     [1m[32mf420751.js[39m[22m   1.84 KiB                                                              [1m70[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-other-price-item.899e1e8f
     [1m[32mf488f1c.js[39m[22m   4.84 KiB                                                             [1m181[39m[22m  [1m[32m[immutable][39m[22m  pages/subscribe/confirm.b9b86600
     [1m[32mf5b87e4.js[39m[22m   13.8 KiB                                                             [1m172[39m[22m  [1m[32m[immutable][39m[22m  pages/preferences/communications.f379737b
     [1m[32mf6b065b.js[39m[22m   16.9 KiB                     [1m109, 49, 54, 55, 56, 57, 58, 59, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/meals-agreements.2d76453e
     [1m[32mf7b2ab7.js[39m[22m   13.8 KiB                                                              [1m88[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/dinehome.f511f599
     [1m[32mf95b3e0.js[39m[22m     13 KiB                                                             [1m207[39m[22m  [1m[32m[immutable][39m[22m  vendor.d89be493
     [1m[32mfbac684.js[39m[22m   9.07 KiB                                                             [1m161[39m[22m  [1m[32m[immutable][39m[22m  pages/last-ned.28f2b231
     [1m[32mfcb5b9a.js[39m[22m   33.4 KiB                                                              [1m11[39m[22m  [1m[32m[immutable][39m[22m  common.75071abe
     [1m[32mfd5a497.js[39m[22m   12.3 KiB                                                             [1m136[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/wolt-calc.f888f714
     [1m[32mfefd4ef.js[39m[22m   5.58 KiB                                                             [1m148[39m[22m  [1m[32m[immutable][39m[22m  pages/agb.496960f8
[1m[32mimg/2a0e00b.svg[39m[22m    1.5 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/2e93fee.png[39m[22m     13 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/32dce02.png[39m[22m    237 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/44115f1.svg[39m[22m   5.11 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/5b7515f.png[39m[22m    282 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/672f42a.png[39m[22m    120 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/724b5cf.svg[39m[22m    1.4 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/77bf09a.png[39m[22m   5.38 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/79be010.png[39m[22m    282 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/82bb197.png[39m[22m   39.2 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/85d222a.png[39m[22m    141 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/a101b07.png[39m[22m    271 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/bf6ec9b.png[39m[22m   16.9 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/cc5d48d.png[39m[22m   8.68 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/ce98a9f.png[39m[22m    1.1 MiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/e15f385.svg[39m[22m    2.7 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/fc49235.png[39m[22m    295 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
[1m[32mimg/ffb6888.svg[39m[22m   5.12 KiB                                                                [1m[39m[22m  [1m[32m[immutable][39m[22m  
Entrypoint [1mapp[39m[22m = [1m[32m94687ba.js[39m[22m [1m[32m6ba8b2d.js[39m[22m [1m[32m3b1f1c1.js[39m[22m [1m[32md08cb7d.js[39m[22m [1m[32m64e8479.js[39m[22m [1m[32ma41c3a0.js[39m[22m [1m[32mf042843.js[39m[22m [1m[32mf401917.js[39m[22m [1m[32m737deea.js[39m[22m [1m[32m8538839.js[39m[22m [1m[32mf95b3e0.js[39m[22m [1m[32m19b6a4a.js[39m[22m [1m[32md32686c.js[39m[22m [1m[32m9bc38a1.js[39m[22m [1m[32m19cdab6.js[39m[22m [1m[32m2155698.js[39m[22m [1m[32m03848cd.js[39m[22m [1m[32m8abd10d.js[39m[22m [1m[32mb69ce46.js[39m[22m [1m[32mdf8a8e1.js[39m[22m [1m[32m820824c.js[39m[22m [1m[32m723bbff.js[39m[22m [1m[32m3968e23.js[39m[22m

[1m[31mERROR in translations/no.ts:5513:3
TS1117: An object literal cannot have multiple properties with the same name.
    5511 |   wfrl_toast_reinstated: 'Funksjonen er tatt i bruk igjen.'
    5512 | ,
  > 5513 |   categories_create: 'ZZPLANT_LATER_NO'
         |   ^^^^^^^^^^^^^^^^^
    5514 | }
    5515 |[39m[22m

 FATAL  Nuxt build error

  at WebpackBundler.webpackCompile (node_modules/@nuxt/webpack/dist/webpack.js:1868:21)
  at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  at async WebpackBundler.build (node_modules/@nuxt/webpack/dist/webpack.js:1833:5)
  at async Builder.build (node_modules/@nuxt/builder/dist/builder.js:249:5)
  at async ensureBuild (node_modules/@nuxt/cli/dist/cli-generate.js:117:3)
  at async Object.run (node_modules/@nuxt/cli/dist/cli-generate.js:234:7)
  at async NuxtCommand.run (node_modules/@nuxt/cli/dist/cli-index.js:356:7)


   ╭─────────────────────────────╮
   │                             │
   │   ✖ Nuxt Fatal Error        │
   │                             │
   │   Error: Nuxt build error   │
   │                             │
   ╰─────────────────────────────╯

npm run generate  44.13s user 2.49s system 240% cpu 19.412 total
EXIT=1
