
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mf7b2ab7.js[39m[22m   13.8 KiB                                                              [1m88[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dinehome.f511f599
                    [1m[32mf95b3e0.js[39m[22m     13 KiB                                                             [1m207[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d89be493
                    [1m[32mfbac684.js[39m[22m   9.07 KiB                                                             [1m161[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/last-ned.28f2b231
                    [1m[32mfcb5b9a.js[39m[22m   33.4 KiB                                                              [1m11[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.75071abe
                    [1m[32mfd5a497.js[39m[22m   12.3 KiB                                                             [1m136[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-calc.f888f714
                    [1m[32mfefd4ef.js[39m[22m   5.58 KiB                                                             [1m148[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/agb.496960f8
               [1m[32mimg/2a0e00b.svg[39m[22m    1.5 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/2e93fee.png[39m[22m     13 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/32dce02.png[39m[22m    237 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/44115f1.svg[39m[22m   5.11 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/5b7515f.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/672f42a.png[39m[22m    120 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/724b5cf.svg[39m[22m    1.4 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/77bf09a.png[39m[22m   5.38 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/79be010.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/82bb197.png[39m[22m   39.2 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/85d222a.png[39m[22m    141 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/a101b07.png[39m[22m    [1m[33m271 KiB[39m[22m                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/bf6ec9b.png[39m[22m   16.9 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/cc5d48d.png[39m[22m   8.68 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/ce98a9f.png[39m[22m    [1m[33m1.1 MiB[39m[22m                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/e15f385.svg[39m[22m    2.7 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/fc49235.png[39m[22m    [1m[33m295 KiB[39m[22m                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/ffb6888.svg[39m[22m   5.12 KiB                                                                [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
 + 2 hidden assets
Entrypoint [1mapp[39m[22m [1m[33m[big][39m[22m = [1m[32m71cf81f.js[39m[22m [1m[32m03c50d2.js[39m[22m [1m[32m0af05d5.js[39m[22m [1m[32ma539438.js[39m[22m [1m[32m64e8479.js[39m[22m [1m[32ma41c3a0.js[39m[22m [1m[32mf042843.js[39m[22m [1m[32mf401917.js[39m[22m [1m[32m737deea.js[39m[22m [1m[32m5c191b3.js[39m[22m [1m[32mf95b3e0.js[39m[22m [1m[32m19b6a4a.js[39m[22m [1m[32md32686c.js[39m[22m [1m[32m9bc38a1.js[39m[22m [1m[32mec3cd30.js[39m[22m [1m[32m858fc5c.js[39m[22m [1m[32m03848cd.js[39m[22m [1m[32m9bddbe8.js[39m[22m [1m[32mf68ac50.js[39m[22m [1m[32m85904a3.js[39m[22m [1m[32m820824c.js[39m[22m [1m[32m723bbff.js[39m[22m [1m[32m7a6c124.js[39m[22m

[1m[33mWARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  img/5b7515f.png (282 KiB)
  img/a101b07.png (271 KiB)
  img/79be010.png (282 KiB)
  img/ce98a9f.png (1.1 MiB)
  img/fc49235.png (295 KiB)
  723bbff.js (301 KiB)
  7a6c124.js (307 KiB)
  820824c.js (336 KiB)[39m[22m

[1m[33mWARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (1000 KiB). This can impact web performance.
Entrypoints:
  app (1.86 MiB)
      71cf81f.js
      03c50d2.js
      0af05d5.js
      a539438.js
      64e8479.js
      a41c3a0.js
      f042843.js
      f401917.js
      737deea.js
      5c191b3.js
      f95b3e0.js
      19b6a4a.js
      d32686c.js
      9bc38a1.js
      ec3cd30.js
      858fc5c.js
      03848cd.js
      9bddbe8.js
      f68ac50.js
      85904a3.js
      820824c.js
      723bbff.js
      7a6c124.js
[39m[22m

Hash: [1md837fb79f341e41c44d2[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m12853[39m[22mms
Built at: 08/05/2026 [1m9:33:13 AM[39m[22m
                                                      [1mAsset[39m[22m      [1mSize[39m[22m                                                                                                                                                                                                                    [1mChunks[39m[22m  [1m[39m[22m           [1m[39m[22m[1mChunk Names[39m[22m
                                                       [1m[32m0.js[39m[22m   453 KiB                                                                                                                                                                                                                         [1m0[39m[22m  [1m[32m[emitted][39m[22m  
                      [1m[32mcomponents/admin-allergens-manager.js[39m[22m  14.6 KiB                                                                                                                                                                                                                         [1m2[39m[22m  [1m[32m[emitted][39m[22m  components/admin-allergens-manager
                  [1m[32mcomponents/admin-category-product-list.js[39m[22m  15.3 KiB                                                                                                                                                                                                                         [1m3[39m[22m  [1m[32m[emitted][39m[22m  components/admin-category-product-list
           [1m[32mcomponents/admin-copy-product-to-stores-modal.js[39m[22m  18.5 KiB                                                                                                                                                                                                                         [1m4[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-product-to-stores-modal
          [1m[32mcomponents/admin-copy-variant-to-targets-modal.js[39m[22m  22.8 KiB                                                                                                                                                                                                                         [1m5[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-variant-to-targets-modal
                         [1m[32mcomponents/admin-events-journey.js[39m[22m   102 KiB                                                                                                                                                                                                                         [1m6[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-journey
                        [1m[32mcomponents/admin-events-pipeline.js[39m[22m  63.6 KiB                                                                                                                                                                                                                         [1m7[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-pipeline
            [1m[32mcomponents/admin-floorplan-floor-plan-editor.js[39m[22m  68.5 KiB                                                                                                                                                                                                                      [1m8, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-editor
             [1m[32mcomponents/admin-floorplan-floor-plan-table.js[39m[22m  13.7 KiB                                                                                                                                                                                                                         [1m9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-table
                  [1m[32mcomponents/admin-growth-audience-panel.js[39m[22m  47.3 KiB                                                                                                                                                                                                                        [1m10[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-audience-panel
                [1m[32mcomponents/admin-growth-consent-standing.js[39m[22m  46.1 KiB                                                                                                                                                                                                                        [1m11[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-consent-standing
                     [1m[32mcomponents/admin-growth-run-outcome.js[39m[22m  14.1 KiB                                                                                                                                                                                                                        [1m12[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-run-outcome
                       [1m[32mcomponents/admin-growth-send-gate.js[39m[22m  49.3 KiB                                                                                                                                                                                                                        [1m13[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-send-gate
                 [1m[32mcomponents/admin-kitchen-course-section.js[39m[22m  7.91 KiB                                                                                                                                                                                                                    [1m14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-course-section
                           [1m[32mcomponents/admin-kitchen-line.js[39m[22m  4.45 KiB                                                                                                                                                                                                                        [1m15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-line
                         [1m[32mcomponents/admin-kitchen-ticket.js[39m[22m  16.1 KiB                                                                                                                                                                                                                [1m16, 14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-ticket
                      [1m[32mcomponents/admin-language-switcher.js[39m[22m  10.9 KiB                                                                                                                                                                                                                        [1m17[39m[22m  [1m[32m[emitted][39m[22m  components/admin-language-switcher
               [1m[32mcomponents/admin-margin-conversion-editor.js[39m[22m  13.1 KiB                                                                                                                                                                                                                        [1m18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-conversion-editor
                      [1m[32mcomponents/admin-margin-cost-panel.js[39m[22m  58.2 KiB                                                                                                                                                                                                                        [1m19[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-cost-panel
                  [1m[32mcomponents/admin-margin-coverage-panel.js[39m[22m  36.6 KiB                                                                                                                                                                                                                        [1m20[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-coverage-panel
               [1m[32mcomponents/admin-margin-import-rows-panel.js[39m[22m  70.4 KiB                                                                                                                                                                                                                        [1m21[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-import-rows-panel
                [1m[32mcomponents/admin-margin-ingredient-panel.js[39m[22m  52.5 KiB                                                                                                                                                                                                                    [1m22, 18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-ingredient-panel
               [1m[32mcomponents/admin-margin-menu-margin-panel.js[39m[22m  71.2 KiB                                                                                                                                                                                                                        [1m23[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-menu-margin-panel
            [1m[32mcomponents/admin-margin-price-timeline-panel.js[39m[22m  44.4 KiB                                                                                                                                                                                                                        [1m24[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-price-timeline-panel
              [1m[32mcomponents/admin-margin-product-link-panel.js[39m[22m  14.5 KiB                                                                                                                                                                                                                        [1m25[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-product-link-panel
                     [1m[32mcomponents/admin-margin-spend-panel.js[39m[22m  78.8 KiB                                                                                                                                                                                                                        [1m26[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-spend-panel
         [1m[32mcomponents/admin-margin-statement-figures-panel.js[39m[22m  71.5 KiB                                                                                                                                                                                                                        [1m27[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-statement-figures-panel
             [1m[32mcomponents/admin-margin-supplier-item-panel.js[39m[22m  27.9 KiB                                                                                                                                                                                                                        [1m28[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-supplier-item-panel
                     [1m[32mcomponents/admin-margin-waste-panel.js[39m[22m  46.5 KiB                                                                                                                                                                                                                        [1m29[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-waste-panel
                   [1m[32mcomponents/admin-meals-agreement-list.js[39m[22m  91.7 KiB                                                                                                                                                                                                                        [1m30[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-agreement-list
                    [1m[32mcomponents/admin-meals-company-panel.js[39m[22m   144 KiB                                                                                                                                                                                                                    [1m31, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-panel
                   [1m[32mcomponents/admin-meals-company-picker.js[39m[22m  63.5 KiB                                                                                                                                                                                                                        [1m32[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-picker
                   [1m[32mcomponents/admin-meals-corridor-panel.js[39m[22m  30.4 KiB                                                                                                                                                                                                                    [1m33, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-corridor-panel
                    [1m[32mcomponents/admin-meals-funded-orders.js[39m[22m   107 KiB                                                                                                                                                                                                                        [1m34[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-funded-orders
                      [1m[32mcomponents/admin-meals-month-close.js[39m[22m    81 KiB                                                                                                                                                                                                                    [1m35, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-month-close
                     [1m[32mcomponents/admin-meals-people-panel.js[39m[22m   149 KiB                                                                                                                                                                                                                    [1m36, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-people-panel
                    [1m[32mcomponents/admin-meals-program-panel.js[39m[22m   198 KiB                                                                                                                                                                                                                    [1m37, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-program-panel
             [1m[32mcomponents/admin-meals-reconciliation-queue.js[39m[22m   127 KiB                                                                                                                                                                                                                    [1m38, 40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-reconciliation-queue
                  [1m[32mcomponents/admin-meals-statement-lines.js[39m[22m  29.5 KiB                                                                                                                                                                                                                        [1m39[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-statement-lines
                    [1m[32mcomponents/admin-meals-write-failure.js[39m[22m  11.4 KiB                                                                                                                                                                                                                        [1m40[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-write-failure
                    [1m[32mcomponents/admin-multi-date-calendar.js[39m[22m  11.5 KiB                                                                                                                                                                                                                        [1m41[39m[22m  [1m[32m[emitted][39m[22m  components/admin-multi-date-calendar
                         [1m[32mcomponents/admin-pos-amount-pad.js[39m[22m  16.3 KiB                                                                                                                                                                                                                    [1m42, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-amount-pad
                    [1m[32mcomponents/admin-pos-begin-day-modal.js[39m[22m  30.4 KiB                                                                                                                                                                                                                [1m43, 42, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-begin-day-modal
                         [1m[32mcomponents/admin-pos-board-view.js[39m[22m  39.6 KiB                                                                                                                                                                                                                     [1m44, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-board-view
               [1m[32mcomponents/admin-pos-card-terminal-status.js[39m[22m  10.2 KiB                                                                                                                                                                                                                        [1m45[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-card-terminal-status
                           [1m[32mcomponents/admin-pos-cash-pad.js[39m[22m  25.9 KiB                                                                                                                                                                                                                [1m46, 42, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-cash-pad
                  [1m[32mcomponents/admin-pos-cash-point-picker.js[39m[22m  8.88 KiB                                                                                                                                                                                                                        [1m47[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-cash-point-picker
                         [1m[32mcomponents/admin-pos-check-line.js[39m[22m  17.7 KiB                                                                                                                                                                                                                        [1m48[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-check-line
                        [1m[32mcomponents/admin-pos-check-panel.js[39m[22m  44.9 KiB                                                                                                                                                                                                                    [1m49, 48[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-check-panel
                            [1m[32mcomponents/admin-pos-confirm.js[39m[22m  9.79 KiB                                                                                                                                                                                                                        [1m50[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-confirm
                           [1m[32mcomponents/admin-pos-day-flow.js[39m[22m   194 KiB                                                                                                                                                                            [1m51, 42, 50, 53, 54, 56, 61, 65, 67, 70, 77, 83[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-day-flow
                     [1m[32mcomponents/admin-pos-discount-modal.js[39m[22m  14.7 KiB                                                                                                                                                                                                                        [1m52[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-discount-modal
           [1m[32mcomponents/admin-pos-drawer-transaction-modal.js[39m[22m    31 KiB                                                                                                                                                                                                                [1m53, 42, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-drawer-transaction-modal
                         [1m[32mcomponents/admin-pos-eod-wizard.js[39m[22m  44.2 KiB                                                                                                                                                                                                            [1m54, 42, 56, 65[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-eod-wizard
                    [1m[32mcomponents/admin-pos-line-note-modal.js[39m[22m  15.8 KiB                                                                                                                                                                                                                        [1m55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-line-note-modal
                             [1m[32mcomponents/admin-pos-numpad.js[39m[22m  8.19 KiB                                                                                                                                                                                                                        [1m56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-numpad
                   [1m[32mcomponents/admin-pos-open-price-modal.js[39m[22m  38.2 KiB                                                                                                                                                                                                                [1m57, 42, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-open-price-modal
              [1m[32mcomponents/admin-pos-operator-login-screen.js[39m[22m  24.4 KiB                                                                                                                                                                                                                    [1m58, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-operator-login-screen
                      [1m[32mcomponents/admin-pos-option-picker.js[39m[22m    14 KiB                                                                                                                                                                                                                        [1m59[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-option-picker
                     [1m[32mcomponents/admin-pos-payment-screen.js[39m[22m   213 KiB                                                                                                                                                                        [1m60, 42, 45, 46, 50, 56, 61, 65, 66, 67, 69, 77, 78[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-payment-screen
                          [1m[32mcomponents/admin-pos-phone-pad.js[39m[22m    15 KiB                                                                                                                                                                                                                    [1m61, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-phone-pad
                      [1m[32mcomponents/admin-pos-pin-pad-modal.js[39m[22m    29 KiB                                                                                                                                                                                                                    [1m62, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-pin-pad-modal
                       [1m[32mcomponents/admin-pos-product-grid.js[39m[22m  34.3 KiB                                                                                                                                                                                                                    [1m63, 64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-grid
                       [1m[32mcomponents/admin-pos-product-tile.js[39m[22m    10 KiB                                                                                                                                                                                                                        [1m64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-tile
                      [1m[32mcomponents/admin-pos-reason-picker.js[39m[22m   8.9 KiB                                                                                                                                                                                                                        [1m65[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-reason-picker
                       [1m[32mcomponents/admin-pos-receipt-send.js[39m[22m  12.5 KiB                                                                                                                                                                                                                        [1m66[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-send
                       [1m[32mcomponents/admin-pos-receipt-view.js[39m[22m  16.8 KiB                                                                                                                                                                                                                        [1m67[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-view
                      [1m[32mcomponents/admin-pos-receipts-view.js[39m[22m   129 KiB                                                                                                                                                                                        [1m68, 42, 56, 61, 65, 66, 67, 69, 77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipts-view
                       [1m[32mcomponents/admin-pos-refund-modal.js[39m[22m  84.6 KiB                                                                                                                                                                                                [1m69, 42, 56, 61, 65, 67, 77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-refund-modal
                     [1m[32mcomponents/admin-pos-return-builder.js[39m[22m   109 KiB                                                                                                                                                                                            [1m70, 42, 50, 56, 61, 65, 67, 77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-return-builder
                  [1m[32mcomponents/admin-pos-seat-picker-modal.js[39m[22m    15 KiB                                                                                                                                                                                                                        [1m71[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-seat-picker-modal
                        [1m[32mcomponents/admin-pos-sell-screen.js[39m[22m   485 KiB                                                                                                                        [1m72, 42, 45, 46, 48, 49, 50, 52, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 67, 69, 70, 71, 77, 78, 82[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-sell-screen
           [1m[32mcomponents/admin-pos-settings-cash-points-tab.js[39m[22m  22.9 KiB                                                                                                                                                                                                                        [1m73[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-cash-points-tab
          [1m[32mcomponents/admin-pos-settings-goods-groups-tab.js[39m[22m  21.8 KiB                                                                                                                                                                                                                        [1m74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-goods-groups-tab
             [1m[32mcomponents/admin-pos-settings-operators-tab.js[39m[22m    15 KiB                                                                                                                                                                                                                        [1m75[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-operators-tab
                              [1m[32mcomponents/admin-pos-shell.js[39m[22m   788 KiB                                                             [1m76, 9, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 77, 78, 79, 80, 81, 82, 83[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-shell
                      [1m[32mcomponents/admin-pos-signature-pad.js[39m[22m  8.39 KiB                                                                                                                                                                                                                        [1m77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-signature-pad
                   [1m[32mcomponents/admin-pos-split-bill-modal.js[39m[22m  57.9 KiB                                                                                                                                                                                                            [1m78, 42, 46, 56[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-split-bill-modal
                        [1m[32mcomponents/admin-pos-status-chip.js[39m[22m  16.7 KiB                                                                                                                                                                                                                        [1m79[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-status-chip
                              [1m[32mcomponents/admin-pos-toast.js[39m[22m  11.1 KiB                                                                                                                                                                                                                        [1m80[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-toast
                            [1m[32mcomponents/admin-pos-top-bar.js[39m[22m  30.9 KiB                                                                                                                                                                                                                    [1m81, 79[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-top-bar
                         [1m[32mcomponents/admin-pos-void-modal.js[39m[22m  23.7 KiB                                                                                                                                                                                                                    [1m82, 65[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-void-modal
                      [1m[32mcomponents/admin-pos-x-report-view.js[39m[22m  32.5 KiB                                                                                                                                                                                                                        [1m83[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-x-report-view
                 [1m[32mcomponents/admin-product-selector-modal.js[39m[22m  48.4 KiB                                                                                                                                                                                                               [1m84, 93, 129[39m[22m  [1m[32m[emitted][39m[22m  components/admin-product-selector-modal
                 [1m[32mcomponents/admin-publishing-rule-editor.js[39m[22m  16.4 KiB                                                                                                                                                                                                                        [1m85[39m[22m  [1m[32m[emitted][39m[22m  components/admin-publishing-rule-editor
    [1m[32mcomponents/admin-reservations-reservation-floor-view.js[39m[22m  27.9 KiB                                                                                                                                                                                                                     [1m86, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-floor-view
          [1m[32mcomponents/admin-reservations-reservation-list.js[39m[22m  13.5 KiB                                                                                                                                                                                                                        [1m87[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-list
         [1m[32mcomponents/admin-reservations-reservation-modal.js[39m[22m  24.5 KiB                                                                                                                                                                                                                        [1m88[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-modal
[1m[32mcomponents/admin-reservations-reservation-settings-panel.js[39m[22m  25.5 KiB                                                                                                                                                                                                                        [1m89[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-settings-panel
      [1m[32mcomponents/admin-reservations-reservation-timeline.js[39m[22m  18.6 KiB                                                                                                                                                                                                                        [1m90[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-timeline
               [1m[32mcomponents/admin-statistics-a-i-query-box.js[39m[22m    12 KiB                                                                                                                                                                                                                        [1m91[39m[22m  [1m[32m[emitted][39m[22m  components/admin-statistics-a-i-query-box
                      [1m[32mcomponents/admin-store-market-card.js[39m[22m  58.5 KiB                                                                                                                                                                                                                        [1m92[39m[22m  [1m[32m[emitted][39m[22m  components/admin-store-market-card
                         [1m[32mcomponents/admin-store-selector.js[39m[22m  12.5 KiB                                                                                                                                                                                                                        [1m93[39m[22m  [1m[32m[emitted][39m[22m  components/admin-store-selector
                          [1m[32mcomponents/admin-suggest-input.js[39m[22m  8.87 KiB                                                                                                                                                                                                                        [1m94[39m[22m  [1m[32m[emitted][39m[22m  components/admin-suggest-input
              [1m[32mcomponents/admin-training-assignment-panel.js[39m[22m   130 KiB                                                                                                                                                                                                                   [1m95, 103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-assignment-panel
             [1m[32mcomponents/admin-training-certificate-panel.js[39m[22m   129 KiB                                                                                                                                                                                                                   [1m96, 103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-certificate-panel
              [1m[32mcomponents/admin-training-completion-panel.js[39m[22m   131 KiB                                                                                                                                                                                                                   [1m97, 103[39m[22m  [1m[32m[emitted][39m[22m  components/admin-training-completion-panel
