
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mbd4fa89.js[39m[22m  768 bytes                                                                                                                                           [1m80[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-item.35ac96e1
                    [1m[32mbe8ced0.js[39m[22m   27.7 KiB                                                                                         [1m161, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-me.2d76453e
                    [1m[32mbeebad7.js[39m[22m   4.26 KiB                                                                                                                                           [1m99[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-product.6aa49d8a
                    [1m[32mc1d7f44.js[39m[22m  991 bytes                                                                                                                                          [1m190[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/personvern-og-vilkar.d00e4d2c
                    [1m[32mc205399.js[39m[22m  198 bytes                                                                                                                                           [1m54[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-kitchen-ticket.264a9eed
                    [1m[32mc2c31ac.js[39m[22m   56.1 KiB                                                                                                                                           [1m29[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.dbfe2c62
                    [1m[32mc4010fd.js[39m[22m   9.82 KiB                                                                                                              [1m173, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/deposit/_token.2d76453e
                    [1m[32mc43a993.js[39m[22m   6.99 KiB                                                                                                               [1m60, 52, 58, 59, 62, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-funded-orders.45d69b64
                    [1m[32mc542718.js[39m[22m   73.8 KiB                                                         [1m159, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-menu.2d76453e
                    [1m[32mc73ee53.js[39m[22m  891 bytes                                                                                                                 [1m207, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/index.2d76453e
                    [1m[32mc74c1e8.js[39m[22m  599 bytes                                                                                                                      [1m85, 66, 74, 78, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-employee-manager.45d69b64
                    [1m[32mc7aeee9.js[39m[22m   36.2 KiB                                                                                                                                          [1m215[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.09d843da
                    [1m[32mc9a154b.js[39m[22m   6.99 KiB                                                                                                               [1m59, 52, 58, 60, 62, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-company-panel.45d69b64
                    [1m[32mca607ba.js[39m[22m   46.8 KiB                                                                                         [1m137, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/orders.2d76453e
                    [1m[32mca7253e.js[39m[22m   36.2 KiB                                                                                         [1m138, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/overview.2d76453e
                    [1m[32mcb33cb7.js[39m[22m   5.58 KiB                                                                                                                                          [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         content/plugin.js.ad0b7396
                    [1m[32mcd93f77.js[39m[22m   22.6 KiB                                                                                                              [1m175, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/proposal/_token.2d76453e
                    [1m[32mcdab997.js[39m[22m   7.08 KiB                                                                                                       [1m61, 52, 58, 59, 60, 62, 63, 64, 65, 67[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-people-panel.45d69b64
                    [1m[32mce0c113.js[39m[22m   6.47 KiB                                                                                                                               [1m88, 75, 86, 96[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-order-modal.ee6618d9
                    [1m[32md04300b.js[39m[22m   44.9 KiB                                                                                                                                           [1m47[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.c40a2416
                    [1m[32md15c89b.js[39m[22m   63.7 KiB                                                                                                                                           [1m49[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.e394bf84
                    [1m[32md1ec8c1.js[39m[22m   93.8 KiB                                                                                                                                           [1m14[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.79f5c299
                    [1m[32md2410bb.js[39m[22m   19.3 KiB                                                                                     [1m163, 66, 67, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-rates.2d76453e
                    [1m[32md4f67b6.js[39m[22m   62.2 KiB                                                                                                                                          [1m222[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.bceed597
                    [1m[32md669fc1.js[39m[22m   17.5 KiB                                                                                         [1m109, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/customers.2d76453e
                    [1m[32md86e94f.js[39m[22m   20.1 KiB                                                                                                                                          [1m212[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/wolt.51a4cd32
                    [1m[32md949b23.js[39m[22m  889 bytes                                                                                                                 [1m205, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/3d.2d76453e
                    [1m[32md97d95b.js[39m[22m     15 KiB                                                                                         [1m107, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/categories.2d76453e
                    [1m[32mdabaf4b.js[39m[22m   20.7 KiB                                                                                         [1m112, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero-terminal.2d76453e
                    [1m[32mdbcb654.js[39m[22m   13.8 KiB                                                                                                              [1m174, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/inquiry/_store.2d76453e
                    [1m[32mdc74f59.js[39m[22m   30.8 KiB                                                                                                                                          [1m226[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.dbfe2c62
                    [1m[32mdd560d4.js[39m[22m   65.9 KiB                                                                                                                                            [1m7[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.3c88dfb8
                    [1m[32mdeb655c.js[39m[22m   28.8 KiB                                                                         [1m131, 55, 56, 57, 66, 70, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-suppliers.2d76453e
                    [1m[33mdff59e5.js[39m[22m    [1m[33m280 KiB[39m[22m                                                                                                                                           [1m39[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.29d4c866
                    [1m[32me0d03ba.js[39m[22m  868 bytes                                                                                                                 [1m206, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/checkout.2d76453e
                    [1m[32me0f1c69.js[39m[22m  232 bytes                                                                                                                                          [1m188[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-okam.8516a889
                    [1m[32me14ce74.js[39m[22m   6.99 KiB                                                                                                               [1m62, 52, 58, 59, 60, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-program-panel.45d69b64
                    [1m[32me62e5d2.js[39m[22m  147 bytes                                                                                                                                           [1m67[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-training-version-panel.9d2d3670
                    [1m[32me788ff5.js[39m[22m   1.41 KiB                                                                                                                   [1m91, 53, 79, 84, 89, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-statistics-chart.98a86484
                    [1m[32me83b235.js[39m[22m   23.5 KiB                                                                                                                 [1m185, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/offer/_code.2d76453e
                    [1m[32me95d595.js[39m[22m   60.9 KiB                                                                                                                                           [1m25[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.b0d089da
                    [1m[32me9f7353.js[39m[22m   8.46 KiB                                                                                                                                           [1m24[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.acd1ae15
                    [1m[32mea388ea.js[39m[22m   10.2 KiB                                                                                                                                          [1m194[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/priser.157ee2cd
                    [1m[32mea4d3c7.js[39m[22m   3.42 KiB                                                                                         [1m153, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tables.2d76453e
                    [1m[32meb4b015.js[39m[22m   1.41 KiB                                                                                                                   [1m84, 53, 79, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/events-guest-shell.98a86484
                    [1m[32meb764e4.js[39m[22m   1.41 KiB                                                                                                                   [1m93, 53, 79, 84, 89, 91, 92[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/onboarding-product-images.98a86484
                    [1m[32mec0b7b5.js[39m[22m   28.5 KiB                                                                                                                                          [1m219[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.7587c744
                    [1m[32med0ed7f.js[39m[22m   72.4 KiB                                                                                                                                           [1m50[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.ee6618d9
                    [1m[32meeb4f5e.js[39m[22m   36.2 KiB                                                                                                                                          [1m177[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/index.51a4cd32
                    [1m[32mef0ba86.js[39m[22m   44.4 KiB                                                                                                                                            [1m8[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.51a4cd32
                    [1m[32mf03cef9.js[39m[22m   16.9 KiB                                                                                         [1m150, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/settlements.2d76453e
                    [1m[32mf14d3b0.js[39m[22m   23.4 KiB                                                                                                                                           [1m22[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.aaee1b4c
                    [1m[32mf18a3f9.js[39m[22m   24.2 KiB                                                                                         [1m141, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos-reports.2d76453e
                    [1m[32mf2ea7b2.js[39m[22m   4.07 KiB                                                                                                  [1m76, 66, 74, 75, 78, 85, 86, 87, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-my-user-dropdown.ee6618d9
                    [1m[32mf329aee.js[39m[22m   10.4 KiB  [1m51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         commons.pages/admin/import.45d69b64
                    [1m[32mf429b8f.js[39m[22m  355 bytes                                                                                                                                          [1m146[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reservation.38531926
                    [1m[32mf45e13c.js[39m[22m   21.5 KiB                                                                                                                                           [1m48[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.e00ee41a
                    [1m[32mf4de2d8.js[39m[22m   91.1 KiB                                                                                                                                            [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.009a51fb
                    [1m[32mf5256f4.js[39m[22m   3.27 KiB                                                                                         [1m116, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/employees.2d76453e
                    [1m[32mf66e310.js[39m[22m   39.3 KiB                                                                                                                                           [1m23[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.ac789be8
                    [1m[32mf9e5fa9.js[39m[22m      1 KiB                                                                                                                                           [1m43[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.6c86539e
                    [1m[32mfaaf17c.js[39m[22m   6.99 KiB                                                                                                               [1m64, 52, 58, 59, 60, 62, 63, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-sell-screen.45d69b64
                    [1m[32mfc0bc97.js[39m[22m    125 KiB                                                                                                                                           [1m46[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.9dff7fda
                    [1m[32mfc3ce13.js[39m[22m   1.41 KiB                                                                                                                   [1m92, 53, 79, 84, 89, 91, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/onboarding-a-i-import.98a86484
                    [1m[32mfc7e777.js[39m[22m   17.3 KiB                                                         [1m135, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/onboarding.2d76453e
                    [1m[32mfda4e94.js[39m[22m  451 bytes                                                                                                                                   [1m86, 75, 96[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-focus-trap.e484435d
                    [1m[32mfe6e30a.js[39m[22m   4.05 KiB                                                                                                                                          [1m228[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32mfefc8e8.js[39m[22m   8.15 KiB                                                                                                                                           [1m98[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-product-config.4f16d3f5
                    [1m[32mffe745e.js[39m[22m  205 bytes                                                                                                                               [1m55, 56, 57, 70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-price-timeline-panel.191b28fb
                    [1m[32mfff5997.js[39m[22m   23.1 KiB                                                                                                                                          [1m172[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/egen-app.64d93c77
               [1m[32mimg/2a0e00b.svg[39m[22m    1.5 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/2e93fee.png[39m[22m     13 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/32dce02.png[39m[22m    237 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/44115f1.svg[39m[22m   5.11 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/5b7515f.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/672f42a.png[39m[22m    120 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/724b5cf.svg[39m[22m    1.4 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/77bf09a.png[39m[22m   5.38 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/79be010.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/82bb197.png[39m[22m   39.2 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/85d222a.png[39m[22m    141 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/a101b07.png[39m[22m    [1m[33m271 KiB[39m[22m                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/bf6ec9b.png[39m[22m   16.9 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/cc5d48d.png[39m[22m   8.68 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/ce98a9f.png[39m[22m    [1m[33m1.1 MiB[39m[22m                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/e15f385.svg[39m[22m    2.7 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/fc49235.png[39m[22m    [1m[33m295 KiB[39m[22m                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/ffb6888.svg[39m[22m   5.12 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
 + 2 hidden assets
Entrypoint [1mapp[39m[22m [1m[33m[big][39m[22m = [1m[32m5be90e0.js[39m[22m [1m[32mec0b7b5.js[39m[22m [1m[32mc7aeee9.js[39m[22m [1m[32m2935e40.js[39m[22m [1m[32m7b2c424.js[39m[22m [1m[32m7cec21f.js[39m[22m [1m[32md4f67b6.js[39m[22m [1m[32m6167ac4.js[39m[22m [1m[32m0670d7a.js[39m[22m [1m[32m76498f3.js[39m[22m [1m[32m87e0d33.js[39m[22m [1m[32mfc0bc97.js[39m[22m [1m[32mb1cad5e.js[39m[22m [1m[32md15c89b.js[39m[22m [1m[32m49e1d56.js[39m[22m [1m[32med0ed7f.js[39m[22m [1m[32mf9e5fa9.js[39m[22m [1m[32md04300b.js[39m[22m [1m[32mb1fd183.js[39m[22m [1m[32mf45e13c.js[39m[22m [1m[32m3aa363a.js[39m[22m [1m[32mdff59e5.js[39m[22m [1m[32m6f7ac8e.js[39m[22m

[1m[33mWARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  img/5b7515f.png (282 KiB)
  img/a101b07.png (271 KiB)
  img/79be010.png (282 KiB)
  img/ce98a9f.png (1.1 MiB)
  img/fc49235.png (295 KiB)
  dff59e5.js (280 KiB)
  6f7ac8e.js (286 KiB)
  3aa363a.js (312 KiB)[39m[22m

[1m[33mWARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (1000 KiB). This can impact web performance.
Entrypoints:
  app (1.79 MiB)
      5be90e0.js
      ec0b7b5.js
      c7aeee9.js
      2935e40.js
      7b2c424.js
      7cec21f.js
      d4f67b6.js
      6167ac4.js
      0670d7a.js
      76498f3.js
      87e0d33.js
      fc0bc97.js
      b1cad5e.js
      d15c89b.js
      49e1d56.js
      ed0ed7f.js
      f9e5fa9.js
      d04300b.js
      b1fd183.js
      f45e13c.js
      3aa363a.js
      dff59e5.js
      6f7ac8e.js
[39m[22m

Hash: [1m3970875daac6a4586f62[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m11263[39m[22mms
Built at: 08/05/2026 [1m6:06:27 PM[39m[22m
                                                      [1mAsset[39m[22m      [1mSize[39m[22m                                                                                                                                                                                                                    [1mChunks[39m[22m  [1m[39m[22m           [1m[39m[22m[1mChunk Names[39m[22m
                                                       [1m[32m0.js[39m[22m   453 KiB                                                                                                                                                                                                                         [1m0[39m[22m  [1m[32m[emitted][39m[22m  
                      [1m[32mcomponents/admin-allergens-manager.js[39m[22m  14.6 KiB                                                                                                                                                                                                                         [1m2[39m[22m  [1m[32m[emitted][39m[22m  components/admin-allergens-manager
                  [1m[32mcomponents/admin-category-product-list.js[39m[22m  15.3 KiB                                                                                                                                                                                                                         [1m3[39m[22m  [1m[32m[emitted][39m[22m  components/admin-category-product-list
           [1m[32mcomponents/admin-copy-product-to-stores-modal.js[39m[22m  18.5 KiB                                                                                                                                                                                                                         [1m4[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-product-to-stores-modal
          [1m[32mcomponents/admin-copy-variant-to-targets-modal.js[39m[22m  22.8 KiB                                                                                                                                                                                                                         [1m5[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-variant-to-targets-modal
                         [1m[32mcomponents/admin-events-journey.js[39m[22m  87.7 KiB                                                                                                                                                                                                                         [1m6[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-journey
                        [1m[32mcomponents/admin-events-pipeline.js[39m[22m  61.1 KiB                                                                                                                                                                                                                         [1m7[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-pipeline
            [1m[32mcomponents/admin-floorplan-floor-plan-editor.js[39m[22m  68.5 KiB                                                                                                                                                                                                                      [1m8, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-editor
             [1m[32mcomponents/admin-floorplan-floor-plan-table.js[39m[22m  13.7 KiB                                                                                                                                                                                                                         [1m9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-table
                  [1m[32mcomponents/admin-growth-audience-panel.js[39m[22m  47.3 KiB                                                                                                                                                                                                                        [1m10[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-audience-panel
                [1m[32mcomponents/admin-growth-consent-standing.js[39m[22m  46.1 KiB                                                                                                                                                                                                                        [1m11[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-consent-standing
                     [1m[32mcomponents/admin-growth-run-outcome.js[39m[22m  14.1 KiB                                                                                                                                                                                                                        [1m12[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-run-outcome
                       [1m[32mcomponents/admin-growth-send-gate.js[39m[22m  49.3 KiB                                                                                                                                                                                                                        [1m13[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-send-gate
                 [1m[32mcomponents/admin-kitchen-course-section.js[39m[22m  7.91 KiB                                                                                                                                                                                                                    [1m14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-course-section
                           [1m[32mcomponents/admin-kitchen-line.js[39m[22m  4.45 KiB                                                                                                                                                                                                                        [1m15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-line
                         [1m[32mcomponents/admin-kitchen-ticket.js[39m[22m  16.1 KiB                                                                                                                                                                                                                [1m16, 14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-ticket
                      [1m[32mcomponents/admin-language-switcher.js[39m[22m  10.9 KiB                                                                                                                                                                                                                        [1m17[39m[22m  [1m[32m[emitted][39m[22m  components/admin-language-switcher
               [1m[32mcomponents/admin-margin-conversion-editor.js[39m[22m  13.1 KiB                                                                                                                                                                                                                        [1m18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-conversion-editor
                      [1m[32mcomponents/admin-margin-cost-panel.js[39m[22m  46.1 KiB                                                                                                                                                                                                                        [1m19[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-cost-panel
                  [1m[32mcomponents/admin-margin-coverage-panel.js[39m[22m  23.6 KiB                                                                                                                                                                                                                        [1m20[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-coverage-panel
               [1m[32mcomponents/admin-margin-import-rows-panel.js[39m[22m  58.3 KiB                                                                                                                                                                                                                        [1m21[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-import-rows-panel
                [1m[32mcomponents/admin-margin-ingredient-panel.js[39m[22m  40.4 KiB                                                                                                                                                                                                                    [1m22, 18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-ingredient-panel
               [1m[32mcomponents/admin-margin-menu-margin-panel.js[39m[22m  59.1 KiB                                                                                                                                                                                                                        [1m23[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-menu-margin-panel
            [1m[32mcomponents/admin-margin-price-timeline-panel.js[39m[22m  32.3 KiB                                                                                                                                                                                                                        [1m24[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-price-timeline-panel
              [1m[32mcomponents/admin-margin-product-link-panel.js[39m[22m  14.5 KiB                                                                                                                                                                                                                        [1m25[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-product-link-panel
                     [1m[32mcomponents/admin-margin-spend-panel.js[39m[22m  65.5 KiB                                                                                                                                                                                                                        [1m26[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-spend-panel
         [1m[32mcomponents/admin-margin-statement-figures-panel.js[39m[22m  58.3 KiB                                                                                                                                                                                                                        [1m27[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-statement-figures-panel
             [1m[32mcomponents/admin-margin-supplier-item-panel.js[39m[22m  27.9 KiB                                                                                                                                                                                                                        [1m28[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-supplier-item-panel
                     [1m[32mcomponents/admin-margin-waste-panel.js[39m[22m  33.3 KiB                                                                                                                                                                                                                        [1m29[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-waste-panel
                   [1m[32mcomponents/admin-meals-agreement-list.js[39m[22m    83 KiB                                                                                                                                                                                                                        [1m30[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-agreement-list
                    [1m[32mcomponents/admin-meals-company-panel.js[39m[22m   128 KiB                                                                                                                                                                                                                    [1m31, 37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-panel
                   [1m[32mcomponents/admin-meals-company-picker.js[39m[22m  54.8 KiB                                                                                                                                                                                                                        [1m32[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-picker
                   [1m[32mcomponents/admin-meals-corridor-panel.js[39m[22m  30.4 KiB                                                                                                                                                                                                                    [1m33, 37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-corridor-panel
                    [1m[32mcomponents/admin-meals-funded-orders.js[39m[22m  86.2 KiB                                                                                                                                                                                                                        [1m34[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-funded-orders
                     [1m[32mcomponents/admin-meals-people-panel.js[39m[22m   133 KiB                                                                                                                                                                                                                    [1m35, 37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-people-panel
                    [1m[32mcomponents/admin-meals-program-panel.js[39m[22m   158 KiB                                                                                                                                                                                                                    [1m36, 37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-program-panel
                    [1m[32mcomponents/admin-meals-write-failure.js[39m[22m  11.4 KiB                                                                                                                                                                                                                        [1m37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-write-failure
                    [1m[32mcomponents/admin-multi-date-calendar.js[39m[22m  11.5 KiB                                                                                                                                                                                                                        [1m38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-multi-date-calendar
