# ARM: SWISS deploy path. vercel.json runs 'npm run generate' with OKAM_EDITION=ch and no API_BASE_URL.
# command: env -u API_BASE_URL NODE_ENV=production OKAM_EDITION=ch LANE_BUILD_DIR=lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch node node_modules/.bin/nuxt-ts build --config-file lanes/L-DEV-DEFAULT-FAILS-CLOSED/prod-build.nuxt.config.js
# started: 2026-08-06T14:29:37Z


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 17.40s
ℹ Compiling Server
✔ Server: Compiled successfully in 9.92s

Hash: [1mf7353288d988a7188285[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m17402[39m[22mms
Built at: 08/06/2026 [1m4:29:56 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                               [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    139 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32me33db20.js[39m[22m  297 bytes                                                              [1m39, 215[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32me5c02a3.js[39m[22m   2.82 KiB                                                                   [1m87[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/allergens.0a525e1e
                    [1m[32me5f6088.js[39m[22m   5.58 KiB                                                                  [1m156[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/agb.496960f8
                    [1m[32meae371a.js[39m[22m   71.4 KiB                                                                  [1m135[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/surfboard.fc4e6909
                    [1m[32meb3bd40.js[39m[22m    108 KiB                                                                   [1m13[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.75868ec6
                    [1m[32meb57336.js[39m[22m    196 KiB                                                                   [1m32[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.e9864950
                    [1m[32medb3627.js[39m[22m   33.2 KiB                                                                   [1m95[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero.cf2a73b9
                    [1m[32medc699a.js[39m[22m   12.5 KiB                                                                  [1m162[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/inquiry/_store.27e46e93
                    [1m[32mee2d78e.js[39m[22m   5.58 KiB                                                                   [1m84[39m[22m  [1m[32m[emitted] [immutable][39m[22m         content/plugin.js.aeb0cbe4
                    [1m[32mee36da1.js[39m[22m   94.6 KiB                                                                   [1m27[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.be76afd0
                    [1m[32mf030092.js[39m[22m   6.08 KiB                                                                   [1m79[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-order-modal.8625507a
                    [1m[32mf14ea53.js[39m[22m   6.99 KiB                                   [1m58, 52, 57, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-company-panel.45d69b64
                    [1m[32mf16db6d.js[39m[22m   27.8 KiB                                      [1m113, 54, 55, 56, 62, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-suppliers.2d76453e
                    [1m[32mf296569.js[39m[22m    125 KiB                                                                   [1m16[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7b1faeed
                    [1m[32mf678035.js[39m[22m   14.8 KiB                                                                   [1m33[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.f63250c1
                    [1m[32mf6aa30d.js[39m[22m   26.7 KiB                                                                  [1m146[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-me.b3d4f929
                    [1m[32mffa77ae.js[39m[22m    2.4 KiB                                                                  [1m136[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tables.db18b2f7
               [1m[32mimg/2a0e00b.svg[39m[22m    1.5 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/2e93fee.png[39m[22m     13 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/32dce02.png[39m[22m    237 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/44115f1.svg[39m[22m   5.11 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/5b7515f.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/672f42a.png[39m[22m    120 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/724b5cf.svg[39m[22m    1.4 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/77bf09a.png[39m[22m   5.38 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/79be010.png[39m[22m    [1m[33m282 KiB[39m[22m                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/82bb197.png[39m[22m   39.2 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/85d222a.png[39m[22m    141 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/a101b07.png[39m[22m    [1m[33m271 KiB[39m[22m                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/bf6ec9b.png[39m[22m   16.9 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[32mimg/cc5d48d.png[39m[22m   8.68 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/ce98a9f.png[39m[22m    [1m[33m1.1 MiB[39m[22m                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/e15f385.svg[39m[22m    2.7 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
               [1m[33mimg/fc49235.png[39m[22m    [1m[33m295 KiB[39m[22m                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
               [1m[32mimg/ffb6888.svg[39m[22m   5.12 KiB                                                                     [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
 + 2 hidden assets
Entrypoint [1mapp[39m[22m [1m[33m[big][39m[22m = [1m[32md5766b9.js[39m[22m [1m[32m94179d5.js[39m[22m [1m[32m514b4e3.js[39m[22m [1m[32m5f4b394.js[39m[22m [1m[32mdf0abc3.js[39m[22m [1m[32m7ee4a22.js[39m[22m [1m[32mc669265.js[39m[22m [1m[32m168fe2c.js[39m[22m [1m[32m03cf5c1.js[39m[22m [1m[32mb43899d.js[39m[22m [1m[32m83648f5.js[39m[22m [1m[32m6ba0fb8.js[39m[22m [1m[32m154a6de.js[39m[22m [1m[32m5746a17.js[39m[22m [1m[32m41148de.js[39m[22m [1m[32m54457ff.js[39m[22m [1m[32m5b08e47.js[39m[22m [1m[32m57b1a24.js[39m[22m [1m[32m73116f3.js[39m[22m [1m[32m5920d9e.js[39m[22m [1m[32m44a2fc0.js[39m[22m [1m[32m92f21fd.js[39m[22m [1m[32m673c2af.js[39m[22m

[1m[33mWARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  img/5b7515f.png (282 KiB)
  img/a101b07.png (271 KiB)
  img/79be010.png (282 KiB)
  img/ce98a9f.png (1.1 MiB)
  img/fc49235.png (295 KiB)
  92f21fd.js (304 KiB)
  673c2af.js (310 KiB)
  44a2fc0.js (340 KiB)[39m[22m

[1m[33mWARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (1000 KiB). This can impact web performance.
Entrypoints:
  app (1.87 MiB)
      d5766b9.js
      94179d5.js
      514b4e3.js
      5f4b394.js
      df0abc3.js
      7ee4a22.js
      c669265.js
      168fe2c.js
      03cf5c1.js
      b43899d.js
      83648f5.js
      6ba0fb8.js
      154a6de.js
      5746a17.js
      41148de.js
      54457ff.js
      5b08e47.js
      57b1a24.js
      73116f3.js
      5920d9e.js
      44a2fc0.js
      92f21fd.js
      673c2af.js
[39m[22m

Hash: [1m242af7c7fbcd2bcac63e[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m9924[39m[22mms
Built at: 08/06/2026 [1m4:30:06 PM[39m[22m
                                                      [1mAsset[39m[22m      [1mSize[39m[22m                                                                                                                                                                                                                        [1mChunks[39m[22m  [1m[39m[22m           [1m[39m[22m[1mChunk Names[39m[22m
                                                       [1m[32m0.js[39m[22m   453 KiB                                                                                                                                                                                                                             [1m0[39m[22m  [1m[32m[emitted][39m[22m  
                      [1m[32mcomponents/admin-allergens-manager.js[39m[22m  14.6 KiB                                                                                                                                                                                                                             [1m2[39m[22m  [1m[32m[emitted][39m[22m  components/admin-allergens-manager
                  [1m[32mcomponents/admin-category-product-list.js[39m[22m  15.3 KiB                                                                                                                                                                                                                             [1m3[39m[22m  [1m[32m[emitted][39m[22m  components/admin-category-product-list
           [1m[32mcomponents/admin-copy-product-to-stores-modal.js[39m[22m  18.5 KiB                                                                                                                                                                                                                             [1m4[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-product-to-stores-modal
          [1m[32mcomponents/admin-copy-variant-to-targets-modal.js[39m[22m  22.8 KiB                                                                                                                                                                                                                             [1m5[39m[22m  [1m[32m[emitted][39m[22m  components/admin-copy-variant-to-targets-modal
                         [1m[32mcomponents/admin-events-journey.js[39m[22m   106 KiB                                                                                                                                                                                                                             [1m6[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-journey
                        [1m[32mcomponents/admin-events-pipeline.js[39m[22m  63.8 KiB                                                                                                                                                                                                                             [1m7[39m[22m  [1m[32m[emitted][39m[22m  components/admin-events-pipeline
            [1m[32mcomponents/admin-floorplan-floor-plan-editor.js[39m[22m  68.5 KiB                                                                                                                                                                                                                          [1m8, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-editor
             [1m[32mcomponents/admin-floorplan-floor-plan-table.js[39m[22m  13.7 KiB                                                                                                                                                                                                                             [1m9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-floorplan-floor-plan-table
                  [1m[32mcomponents/admin-growth-audience-panel.js[39m[22m  47.3 KiB                                                                                                                                                                                                                            [1m10[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-audience-panel
                [1m[32mcomponents/admin-growth-consent-standing.js[39m[22m  46.1 KiB                                                                                                                                                                                                                            [1m11[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-consent-standing
                     [1m[32mcomponents/admin-growth-run-outcome.js[39m[22m  14.1 KiB                                                                                                                                                                                                                            [1m12[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-run-outcome
                       [1m[32mcomponents/admin-growth-send-gate.js[39m[22m  49.3 KiB                                                                                                                                                                                                                            [1m13[39m[22m  [1m[32m[emitted][39m[22m  components/admin-growth-send-gate
                 [1m[32mcomponents/admin-kitchen-course-section.js[39m[22m  7.91 KiB                                                                                                                                                                                                                        [1m14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-course-section
                           [1m[32mcomponents/admin-kitchen-line.js[39m[22m  4.45 KiB                                                                                                                                                                                                                            [1m15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-line
                         [1m[32mcomponents/admin-kitchen-ticket.js[39m[22m  16.1 KiB                                                                                                                                                                                                                    [1m16, 14, 15[39m[22m  [1m[32m[emitted][39m[22m  components/admin-kitchen-ticket
                      [1m[32mcomponents/admin-language-switcher.js[39m[22m  10.9 KiB                                                                                                                                                                                                                            [1m17[39m[22m  [1m[32m[emitted][39m[22m  components/admin-language-switcher
               [1m[32mcomponents/admin-margin-conversion-editor.js[39m[22m  13.1 KiB                                                                                                                                                                                                                            [1m18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-conversion-editor
                      [1m[32mcomponents/admin-margin-cost-panel.js[39m[22m  61.6 KiB                                                                                                                                                                                                                            [1m19[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-cost-panel
                  [1m[32mcomponents/admin-margin-coverage-panel.js[39m[22m    40 KiB                                                                                                                                                                                                                            [1m20[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-coverage-panel
               [1m[32mcomponents/admin-margin-import-rows-panel.js[39m[22m  73.8 KiB                                                                                                                                                                                                                            [1m21[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-import-rows-panel
                [1m[32mcomponents/admin-margin-ingredient-panel.js[39m[22m  55.9 KiB                                                                                                                                                                                                                        [1m22, 18[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-ingredient-panel
               [1m[32mcomponents/admin-margin-menu-margin-panel.js[39m[22m  74.6 KiB                                                                                                                                                                                                                            [1m23[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-menu-margin-panel
            [1m[32mcomponents/admin-margin-price-timeline-panel.js[39m[22m  47.8 KiB                                                                                                                                                                                                                            [1m24[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-price-timeline-panel
              [1m[32mcomponents/admin-margin-product-link-panel.js[39m[22m  14.5 KiB                                                                                                                                                                                                                            [1m25[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-product-link-panel
                     [1m[32mcomponents/admin-margin-spend-panel.js[39m[22m  82.2 KiB                                                                                                                                                                                                                            [1m26[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-spend-panel
         [1m[32mcomponents/admin-margin-statement-figures-panel.js[39m[22m  74.9 KiB                                                                                                                                                                                                                            [1m27[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-statement-figures-panel
             [1m[32mcomponents/admin-margin-supplier-item-panel.js[39m[22m  27.9 KiB                                                                                                                                                                                                                            [1m28[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-supplier-item-panel
                     [1m[32mcomponents/admin-margin-waste-panel.js[39m[22m  48.8 KiB                                                                                                                                                                                                                            [1m29[39m[22m  [1m[32m[emitted][39m[22m  components/admin-margin-waste-panel
                   [1m[32mcomponents/admin-meals-agreement-list.js[39m[22m  85.6 KiB                                                                                                                                                                                                                            [1m30[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-agreement-list
                    [1m[32mcomponents/admin-meals-company-panel.js[39m[22m   130 KiB                                                                                                                                                                                                                        [1m31, 38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-panel
                   [1m[32mcomponents/admin-meals-company-picker.js[39m[22m  57.4 KiB                                                                                                                                                                                                                            [1m32[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-company-picker
                   [1m[32mcomponents/admin-meals-corridor-panel.js[39m[22m  30.4 KiB                                                                                                                                                                                                                        [1m33, 38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-corridor-panel
                    [1m[32mcomponents/admin-meals-funded-orders.js[39m[22m   104 KiB                                                                                                                                                                                                                            [1m34[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-funded-orders
                     [1m[32mcomponents/admin-meals-people-panel.js[39m[22m   136 KiB                                                                                                                                                                                                                        [1m35, 38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-people-panel
                    [1m[32mcomponents/admin-meals-program-panel.js[39m[22m   177 KiB                                                                                                                                                                                                                        [1m36, 38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-program-panel
                  [1m[32mcomponents/admin-meals-statement-lines.js[39m[22m  29.5 KiB                                                                                                                                                                                                                            [1m37[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-statement-lines
                    [1m[32mcomponents/admin-meals-write-failure.js[39m[22m  11.4 KiB                                                                                                                                                                                                                            [1m38[39m[22m  [1m[32m[emitted][39m[22m  components/admin-meals-write-failure
                    [1m[32mcomponents/admin-multi-date-calendar.js[39m[22m  11.5 KiB                                                                                                                                                                                                                            [1m39[39m[22m  [1m[32m[emitted][39m[22m  components/admin-multi-date-calendar
                         [1m[32mcomponents/admin-pos-amount-pad.js[39m[22m  16.3 KiB                                                                                                                                                                                                                        [1m40, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-amount-pad
                    [1m[32mcomponents/admin-pos-begin-day-modal.js[39m[22m  30.4 KiB                                                                                                                                                                                                                    [1m41, 40, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-begin-day-modal
                         [1m[32mcomponents/admin-pos-board-view.js[39m[22m  39.6 KiB                                                                                                                                                                                                                         [1m42, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-board-view
               [1m[32mcomponents/admin-pos-card-terminal-status.js[39m[22m  10.2 KiB                                                                                                                                                                                                                            [1m43[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-card-terminal-status
                           [1m[32mcomponents/admin-pos-cash-pad.js[39m[22m  25.9 KiB                                                                                                                                                                                                                    [1m44, 40, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-cash-pad
                  [1m[32mcomponents/admin-pos-cash-point-picker.js[39m[22m  8.88 KiB                                                                                                                                                                                                                            [1m45[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-cash-point-picker
                         [1m[32mcomponents/admin-pos-check-line.js[39m[22m  17.7 KiB                                                                                                                                                                                                                            [1m46[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-check-line
                        [1m[32mcomponents/admin-pos-check-panel.js[39m[22m  44.9 KiB                                                                                                                                                                                                                        [1m47, 46[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-check-panel
                       [1m[32mcomponents/admin-pos-clock-screen.js[39m[22m  49.7 KiB                                                                                                                                                                                                                            [1m48[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-clock-screen
                            [1m[32mcomponents/admin-pos-confirm.js[39m[22m  9.79 KiB                                                                                                                                                                                                                            [1m49[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-confirm
                           [1m[32mcomponents/admin-pos-day-flow.js[39m[22m   198 KiB                                                                                                                                                                                [1m50, 40, 49, 52, 53, 55, 60, 64, 66, 69, 76, 82[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-day-flow
                     [1m[32mcomponents/admin-pos-discount-modal.js[39m[22m  14.7 KiB                                                                                                                                                                                                                            [1m51[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-discount-modal
           [1m[32mcomponents/admin-pos-drawer-transaction-modal.js[39m[22m    31 KiB                                                                                                                                                                                                                    [1m52, 40, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-drawer-transaction-modal
                         [1m[32mcomponents/admin-pos-eod-wizard.js[39m[22m  44.2 KiB                                                                                                                                                                                                                [1m53, 40, 55, 64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-eod-wizard
                    [1m[32mcomponents/admin-pos-line-note-modal.js[39m[22m  15.8 KiB                                                                                                                                                                                                                            [1m54[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-line-note-modal
                             [1m[32mcomponents/admin-pos-numpad.js[39m[22m  8.19 KiB                                                                                                                                                                                                                            [1m55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-numpad
                   [1m[32mcomponents/admin-pos-open-price-modal.js[39m[22m  38.2 KiB                                                                                                                                                                                                                    [1m56, 40, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-open-price-modal
              [1m[32mcomponents/admin-pos-operator-login-screen.js[39m[22m  24.4 KiB                                                                                                                                                                                                                        [1m57, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-operator-login-screen
                      [1m[32mcomponents/admin-pos-option-picker.js[39m[22m    14 KiB                                                                                                                                                                                                                            [1m58[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-option-picker
                     [1m[32mcomponents/admin-pos-payment-screen.js[39m[22m   213 KiB                                                                                                                                                                            [1m59, 40, 43, 44, 49, 55, 60, 64, 65, 66, 68, 76, 77[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-payment-screen
                          [1m[32mcomponents/admin-pos-phone-pad.js[39m[22m    15 KiB                                                                                                                                                                                                                        [1m60, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-phone-pad
                      [1m[32mcomponents/admin-pos-pin-pad-modal.js[39m[22m    29 KiB                                                                                                                                                                                                                        [1m61, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-pin-pad-modal
                       [1m[32mcomponents/admin-pos-product-grid.js[39m[22m  34.3 KiB                                                                                                                                                                                                                        [1m62, 63[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-grid
                       [1m[32mcomponents/admin-pos-product-tile.js[39m[22m    10 KiB                                                                                                                                                                                                                            [1m63[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-product-tile
                      [1m[32mcomponents/admin-pos-reason-picker.js[39m[22m   8.9 KiB                                                                                                                                                                                                                            [1m64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-reason-picker
                       [1m[32mcomponents/admin-pos-receipt-send.js[39m[22m  12.5 KiB                                                                                                                                                                                                                            [1m65[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-send
                       [1m[32mcomponents/admin-pos-receipt-view.js[39m[22m  16.8 KiB                                                                                                                                                                                                                            [1m66[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipt-view
                      [1m[32mcomponents/admin-pos-receipts-view.js[39m[22m   129 KiB                                                                                                                                                                                            [1m67, 40, 55, 60, 64, 65, 66, 68, 76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-receipts-view
                       [1m[32mcomponents/admin-pos-refund-modal.js[39m[22m  84.6 KiB                                                                                                                                                                                                    [1m68, 40, 55, 60, 64, 66, 76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-refund-modal
                     [1m[32mcomponents/admin-pos-return-builder.js[39m[22m   109 KiB                                                                                                                                                                                                [1m69, 40, 49, 55, 60, 64, 66, 76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-return-builder
                  [1m[32mcomponents/admin-pos-seat-picker-modal.js[39m[22m    15 KiB                                                                                                                                                                                                                            [1m70[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-seat-picker-modal
                        [1m[32mcomponents/admin-pos-sell-screen.js[39m[22m   485 KiB                                                                                                                            [1m71, 40, 43, 44, 46, 47, 49, 51, 54, 55, 56, 58, 59, 60, 62, 63, 64, 65, 66, 68, 69, 70, 76, 77, 81[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-sell-screen
           [1m[32mcomponents/admin-pos-settings-cash-points-tab.js[39m[22m  22.9 KiB                                                                                                                                                                                                                            [1m72[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-cash-points-tab
          [1m[32mcomponents/admin-pos-settings-goods-groups-tab.js[39m[22m  21.8 KiB                                                                                                                                                                                                                            [1m73[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-goods-groups-tab
             [1m[32mcomponents/admin-pos-settings-operators-tab.js[39m[22m    15 KiB                                                                                                                                                                                                                            [1m74[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-settings-operators-tab
                              [1m[32mcomponents/admin-pos-shell.js[39m[22m   843 KiB                                                             [1m75, 9, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 76, 77, 78, 79, 80, 81, 82[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-shell
                      [1m[32mcomponents/admin-pos-signature-pad.js[39m[22m  8.39 KiB                                                                                                                                                                                                                            [1m76[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-signature-pad
                   [1m[32mcomponents/admin-pos-split-bill-modal.js[39m[22m  57.9 KiB                                                                                                                                                                                                                [1m77, 40, 44, 55[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-split-bill-modal
                        [1m[32mcomponents/admin-pos-status-chip.js[39m[22m  16.7 KiB                                                                                                                                                                                                                            [1m78[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-status-chip
                              [1m[32mcomponents/admin-pos-toast.js[39m[22m  11.1 KiB                                                                                                                                                                                                                            [1m79[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-toast
                            [1m[32mcomponents/admin-pos-top-bar.js[39m[22m  31.5 KiB                                                                                                                                                                                                                        [1m80, 78[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-top-bar
                         [1m[32mcomponents/admin-pos-void-modal.js[39m[22m  23.7 KiB                                                                                                                                                                                                                        [1m81, 64[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-void-modal
                      [1m[32mcomponents/admin-pos-x-report-view.js[39m[22m  36.7 KiB                                                                                                                                                                                                                            [1m82[39m[22m  [1m[32m[emitted][39m[22m  components/admin-pos-x-report-view
                 [1m[32mcomponents/admin-product-selector-modal.js[39m[22m  48.4 KiB                                                                                                                                                                                                                   [1m83, 92, 135[39m[22m  [1m[32m[emitted][39m[22m  components/admin-product-selector-modal
                 [1m[32mcomponents/admin-publishing-rule-editor.js[39m[22m  16.4 KiB                                                                                                                                                                                                                            [1m84[39m[22m  [1m[32m[emitted][39m[22m  components/admin-publishing-rule-editor
    [1m[32mcomponents/admin-reservations-reservation-floor-view.js[39m[22m  27.9 KiB                                                                                                                                                                                                                         [1m85, 9[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-floor-view
          [1m[32mcomponents/admin-reservations-reservation-list.js[39m[22m  13.5 KiB                                                                                                                                                                                                                            [1m86[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-list
         [1m[32mcomponents/admin-reservations-reservation-modal.js[39m[22m  25.4 KiB                                                                                                                                                                                                                            [1m87[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-modal
[1m[32mcomponents/admin-reservations-reservation-settings-panel.js[39m[22m  25.5 KiB                                                                                                                                                                                                                            [1m88[39m[22m  [1m[32m[emitted][39m[22m  components/admin-reservations-reservation-settings-panel
